"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_hqd_maxx_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_hqd"                     "HQD"
		"DOTA_Tooltip_ability_item_hqd_Description"         "<h1>Использование: парение</h1> Курение HQD даёт вам невосприимчивость к эффектам и %magic_resist%%% сопротивления магии на %duration% сек."
		"DOTA_Tooltip_ability_item_hqd_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_hqd_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_balbe"                     "БАЛБЕСЫ"
		"DOTA_Tooltip_ability_item_balbe_Description"      "<h1>Использование: бежать балбе!</h1> Балбесы ускоряют вас на %movespeed_bonus%%% на %duration% сек."
		"DOTA_Tooltip_ability_item_balbe_bonus_movement_speed"					"+$move_speed"
		"DOTA_Tooltip_ability_item_balbe_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_balbe_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_balbe_attack_speed_bonus"					"+$attack"
		"DOTA_Tooltip_ability_item_balbe_bonus_all" 							"+$all"
		"DOTA_Tooltip_ability_item_charik_new"                     "CHARON BABY"
		"DOTA_Tooltip_ability_item_charik_new_Description"    "<h1>Пассивное: Раскумариться</h1> Если у владельца чарона меньше %percent_min%%% здоровья или маны и он стоит на месте, не получая урон в течение %time_to_heal% секунд, то он раскумарится, восстановив %percent_heal%%% от макс. здоровья и маны."
		"DOTA_Tooltip_ability_item_charik_new_bonus_strength" "+$str"
		"DOTA_Tooltip_ability_item_charik_new_bonus_agility"  "+$agi"
		"DOTA_Tooltip_ability_item_charik_new_bonus_attack_speed_stats" "+$attack"
		"DOTA_Tooltip_ability_item_charik_new_bonus_ms" "%+$move_speed"
		"DOTA_Tooltip_ability_item_charik_new_bonus_magresist"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven"    "ОЧКИ ЧИТЕРА"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_Description"      "<h1>Использование: Невидимость</h1> Делает персонажа невидимым на %duration% сек. Атака из невидимости накладывает на врага истощение, а также его видно в тумане войны на протяжении %debuff_duration% сек. \n <h1>Пассивное: Читерское зрение</h1> Даёт владельцу эффект True Sight в радиусе %radius%."
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_invis_sword_datadriven_bonus_attack_speed" "+$attack"

		"DOTA_Tooltip_ability_item_lesh"                    "ЛЕЩ"
		"DOTA_Tooltip_ability_item_lesh_Description"        "<h1>Использование: дать леща</h1> Дает врагу леща, наносящего урон в размере <font color='#FFFFFF'>40%</font> от его максимального здоровья и оглушающего его на  <font color='#FFFFFF'>1 секунду</font> \n Имеет 1 заряд в лавке."
		"DOTA_Tooltip_ability_item_armlet_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_datadriven_Description" "<h1>Переключаемая: SIGMA MODE</h1> Если включена, увеличивает урон от заклинаний на <font color='#FFFFFF'>20%</font>, силу на <font color='#FFFFFF'>25</font> и броню на <font color='#FFFFFF'>5</font>, но отнимает <font color='#FFFFFF'>3%</font> от максимальной маны в секунду."
		"DOTA_Tooltip_ability_item_armlet_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_datadriven_dmg" "+$damage"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven" "SIGMA STAFF"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_Description" "<h1>Переключаемая: SIGMA MODE</h1> Если включена, увеличивает урон от заклинаний на <font color='#FFFFFF'>20%</font>, силу на <font color='#FFFFFF'>25</font> и броню на <font color='#FFFFFF'>5</font>, но отнимает <font color='#FFFFFF'>3%</font> от максимальной маны в секунду."
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_int" "+$int"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_mp" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_armor" "+$armor"
		"DOTA_Tooltip_ability_item_armlet_active_datadriven_dmg" "+$damage"

		"DOTA_Tooltip_Ability_item_byebye_boots" "BYE-BYE BOOTS"
		"DOTA_Tooltip_Ability_item_byebye_boots_Description" "<h1>Использование: Bye-Bye!</h1>ПРЕРЫВАЕМАЯ — После задержки в <font color='#FFFFFF'>3</font> секунды телепортирует владельца в выбранную точку карты."
		"DOTA_Tooltip_Ability_item_byebye_boots_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_Ability_item_byebye" "BYE-BYE"
		"DOTA_Tooltip_Ability_item_byebye_Description" "<h1>Использование: Bye-Bye!</h1>ПРЕРЫВАЕМАЯ — После задержки в <font color='#FFFFFF'>3</font> секунды телепортирует владельца на фонтан."

		"DOTA_Tooltip_ability_item_elixir_collector" "СБОРЩИК ЭЛИКСИРА"
		"DOTA_Tooltip_ability_item_elixir_collector_Description"		"<h1>Активное: Поставить</h1>Ставит сборщик эликсира в указанную точку, который выкачивает %mana_tooltip%%% от макс. маны в секунду у всех вражеских героев в радиусе %radius%. Под эффектом сборщика вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. Длительность: %duration% сек."
		"DOTA_Tooltip_ability_item_elixir_collector_hp" "+$health"
		"DOTA_Tooltip_ability_item_elixir_collector_mp" "+$mana"
		"DOTA_Tooltip_ability_item_elixir_collector_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_elixir_collector_spell_lifesteal" "%+$spell_lifesteal"
		"DOTA_Tooltip_ability_item_elixir_collector_cast_range" "+$cast_range"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero" "Сборщик эликсира"
		"DOTA_Tooltip_modifier_elixir_collector_buff_hero_description" "Ваш вампиризм от заклинаний увеличен"
		"DOTA_Tooltip_modifier_elixir_collector_debuff" "Сборщик эликсира"
		"DOTA_Tooltip_modifier_elixir_collector_debuff_description" "Каждую секунду ваша мана выкачивается"

		"DOTA_Tooltip_ability_item_magic_crystalis" "БЕРЕЗОВАЯ ПАЛОЧКА"
		"DOTA_Tooltip_ability_item_magic_crystalis_description"	"<h1>Пассивное: Гибкость</h1> При применении заклинания, наносящего магический урон, с шансом %chance%%% оно может нанести %crit%%% урона."
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_magic_crystalis_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_magic_daedalus_description"	"<h1>Пассивное: Непобедимость</h1> При применении заклинания, наносящего магический урон, с шансом %chance%%% оно может нанести %crit%%% урона."
		"DOTA_Tooltip_ability_item_magic_daedalus"  "БУЗИННАЯ ПАЛОЧКА"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_str" "+$str"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_agi" "+$agi"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_intellect" "+$int"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_mana" "+$mana"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_hp" "+$health"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_attackspeed" "+$attack"
		"DOTA_Tooltip_ability_item_magic_daedalus_bonus_mana_regen" "+$mana_regen"

		"DOTA_Tooltip_ability_item_armature_strike" "АРМАТУРА"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_attack_speed" "+$attack"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_armature_strike_bonus_int"	"+$int"
		"DOTA_Tooltip_ability_item_armature_strike_Description" "<h1>Активное: Уебать</h1>Герой ебашит по земле арматурой, оглушая всех задетых врагов на %stun_duration% сек., и наносит им критический урон в размере %crit_multiplier%%%. \n\n<h1>Пассивное: Крит арматуры</h1>Каждая атака может с вероятностью в %chance%%% нанести %crit%%% урона."

		"DOTA_Tooltip_ability_item_drobe" "РЕЛЬСОТРОН"
		"DOTA_Tooltip_ability_item_drobe_Description" "<h1>Пассивное: Импульс</h1>Атаки героев дальнего боя наносят %cleave%%% урона всем врагам в радиусе %radius% от основной цели."
		"DOTA_Tooltip_ability_item_drobe_bonus_damage" "+$damage"
		"DOTA_Tooltip_ability_item_drobe_bonus_hp_regen" "+$hp_regen"
		"DOTA_Tooltip_ability_item_drobe_bonus_mana_regen" "+$mana_regen"
		"DOTA_Tooltip_ability_item_drobe_bonus_agi" "+$agi"
		"DOTA_Tooltip_ability_item_drobe_bonus_str" "+$str"
		"DOTA_Tooltip_ability_item_drobe_bonus_range" "+$attack_range"

		"DOTA_Tooltip_ability_gaster_blaster"	"ГАСТЕР БЛАСТЕР"
		"DOTA_Tooltip_ability_gaster_blaster_Description" "Санс призывает Гастер бластер в указанную точку, который спустя %blast_delay% сек. стреляет смертельным лучом указанном направлении."
		"DOTA_Tooltip_ability_gaster_blaster_damage" "УРОН: "
		"DOTA_Tooltip_ability_gaster_blaster_int_damage" "%ИНТЕЛЛЕКТА В УРОН: "
		"DOTA_Tooltip_ability_gaster_blaster_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>"
		"DOTA_Tooltip_ability_gaster_blaster_laser_width" "ШИРИНА ЛАЗЕРА: "
		"DOTA_Tooltip_ability_sans_w" "КОСТЯНАЯ СТЕНА"
		"DOTA_Tooltip_ability_sans_w_Description" "Санс создаёт перед собой стену из костей, которая оглушает и откидывает врагов, преграждая им путь и нанося урон."
		"DOTA_Tooltip_ability_sans_w_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>"
		"DOTA_Tooltip_ability_sans_w_damage"	  "УРОН: "
		"DOTA_Tooltip_ability_sans_w_fissure_range" "ДЛИНА СТЕНЫ: "
		"DOTA_Tooltip_ability_sans_w_fissure_duration" "ДЛИТЕЛЬНОСТЬ СТЕНЫ: "
		"DOTA_Tooltip_ability_sans_w_stun_duration"  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_sans_e" "ЗАХВАТ ДУШИ"
		"DOTA_Tooltip_ability_sans_e_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>"
		"DOTA_Tooltip_ability_sans_e_Description" "Санс ненадолго поднимает противника в воздух, а затем швыряет его в выбранную точку, создавая в ней кости, которые оглушают всех врагов рядом и наносят им урон."
		"DOTA_Tooltip_ability_sans_e_damage"	  "УРОН: "
		"DOTA_Tooltip_ability_sans_e_impact_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_sans_e_impact_radius"		   "РАДИУС ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_sans_e_enemy_range"		   "МАКС. ДАЛЬНОСТЬ ПОЛЕТА: "
		"DOTA_Tooltip_ability_sans_e_enemy_lift_duration"  "ДЛИТЕЛЬНОСТЬ ЗАХВАТА: "
		"DOTA_Tooltip_ability_sans_e_cast_range"		   "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ: "
		"DOTA_Tooltip_modifier_sans_e" "Захват души"
		"DOTA_Tooltip_modifier_sans_e_Description" "Ваша душа взята под контроль"
		"DOTA_Tooltip_ability_sans_shard"	"ПРИМАНКА"
		"DOTA_Tooltip_ability_sans_shard_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>"
		"DOTA_Tooltip_ability_sans_shard_Description" "Санс кидает кость во врага, которая при попадании оглушит противника и создаст около него 2 Гастер Бластера, которые через %blast_delay% сек. выстрелят в него."
		"DOTA_Tooltip_ability_sans_shard_blast_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ: "
		"DOTA_Tooltip_ability_sans_shard_damage"	"УРОН ГАСТЕР БЛАСТЕРОВ: "
		"DOTA_Tooltip_ability_sans_shard_laser_width" "ШИРИНА ЛУЧА: "
		"DOTA_Tooltip_ability_sans_scepter"	"СПЕЦИАЛЬНАЯ АТАКА"
		"DOTA_Tooltip_ability_sans_scepter_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>"
		"DOTA_Tooltip_ability_sans_scepter_Description" "Санс начинает серьёзно относиться к сражению, создавая в указанной точке арену радиусом %radius%, из которой нельзя выбраться и вокруг которой постепенно будут появляться %count% Гастер Бластеров и стрелять в центр по очереди 2 раза."
		"DOTA_Tooltip_ability_sans_scepter_radius" "РАДИУС: "
		"DOTA_Tooltip_ability_sans_scepter_duration" "ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_sans_scepter_count" "ГАСТЕР БЛАСТЕРОВ: "
		"DOTA_Tooltip_ability_sans_scepter_damage" "УРОН ГАСТЕР БЛАСТЕРОВ: "
		"DOTA_Tooltip_ability_sans_scepter_laser_width" "ШИРИНА ЛУЧА: "
		"DOTA_Tooltip_ability_sans_r" "BAD TIME"
		"DOTA_Tooltip_ability_sans_r_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>"
		"DOTA_Tooltip_ability_sans_r_Description" "Санс переходит в режим <font color='#DC143C'>BAD TIME</font>, получая бонус к скорости передвижения, снижая перезарядки и улучшая все свои базовые способности:\n<font color='#42E2FF'>ГАСТЕР БЛАСТЕР</font> — появляется %add_blasters% дополнительных бластера, наносящие %blasters_damage_pct%%% от основного урона.\n<font color='#42E2FF'>КОСТЯНАЯ СТЕНА</font> — Каждые %interval% сек. в случайном месте около стены появляются кости, наносящие %damage_mini% урона всем врагам в радиусе %radius% и оглушающие их на %ministun% сек.\n<font color='#42E2FF'>ЗАХВАТ ДУШИ</font> — при приземлении врага вместо обычных костей в радиусе %radius_bones% появляются оранжевые, которые наносят всем врагам урон в размере %dps_pct_tooltip%%% от их макс. здоровья в секунду, если они не двигаются. Длятся %bones_dur% сек."
		"DOTA_Tooltip_ability_sans_r_duration"	"ДЛИТЕЛЬНОСТЬ: "
		"DOTA_Tooltip_ability_sans_r_bonus_ms"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ: "
		"DOTA_Tooltip_ability_sans_r_cooldown_reduction" "%УМЕНЬШЕНИЕ ПЕРЕЗАРЯДОК: "
		"DOTA_Tooltip_ability_sans_innate"	"КАРМА"
		"DOTA_Tooltip_ability_sans_innate_Lore"	"Герой создан благодаря <font color='#FFC0CB'>Happy</font>"
		"DOTA_Tooltip_ability_sans_innate_Description" "Атаки и способности Санса накладывают на врагов складывающийся эффект, который в течение %dur_tooltip% сек. наносит %pct_tooltip%%% от нанесенного Сансом урона."
		"DOTA_Tooltip_modifier_sans_innate_debuff" "Карма"
		"DOTA_Tooltip_modifier_sans_innate_debuff_Description" "За свои грехи вы получаете периодический урон"
		"DOTA_Tooltip_ability_sans_e_Facet_sans_e"		"Под эффектом <font color='#DC143C'>BAD TIME</font> вместо оранжевых костей создаются синие, которые наносят врагу урон, если он двигается."	
		"DOTA_Tooltip_Facet_sans_e"						"СИНЯЯ АТАКА"
		"DOTA_Tooltip_Facet_sans_e_Description"			"Под эффектом BAD TIME способность ЗАХВАТ ДУШИ создаёт синие кости, которые наносят врагу урон, если он двигается."
		"DOTA_Tooltip_ability_sans_w_Facet_sans_w"		"Герой может передвигаться по стене и проходить с её помощью сквозь препятствия."	
		"DOTA_Tooltip_Facet_sans_w"						"НЕДОСЯГАЕМОСТЬ"
		"DOTA_Tooltip_Facet_sans_w_Description"			"Герой может передвигаться по костяной стене и проходить с её помощью сквозь препятствия."
		"DOTA_Tooltip_modifier_sans_r"	"BAD TIME"
		"DOTA_Tooltip_modifier_sans_r_Description" "Все базовые способности Санса улучшены, скорость передвижения увеличена"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_1"	"+{s:bonus_damage} к урону КОСТЯНАЯ СТЕНА"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_2" "-{s:bonus_blast_delay} сек. задержки ГАСТЕР БЛАСТЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_3" "+{s:bonus_damage} к урону от ГАСТЕР БЛАСТЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_4" "+{s:bonus_stun_duration} сек. оглушения КОСТЯНАЯ СТЕНА"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_5" "+{s:bonus_int_damage}% интеллекта в урон ГАСТЕР БЛАСТЕР"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_6" "ЗАХВАТ ДУШИ можно применять на себя и союзников"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_6_Description" "В этом случае перезарядка способности будет вдвое меньше."
		"DOTA_Tooltip_ability_special_bonus_unique_sans_7" "+{s:bonus_pct_tooltip}% к урону от КАРМА"
		"DOTA_Tooltip_ability_special_bonus_unique_sans_8" "{s:bonus_AbilityCharges} заряда ГАСТЕР БЛАСТЕР"

		"DOTA_Tooltip_ability_dave_peashooter" "ГОРОХОСТРЕЛ"
		"DOTA_Tooltip_ability_dave_peashooter_Description" "Крейзи Дейв сажает своё главное оружие — горохострел, который не может двигаться и атакует всех врагов в радиусе."
		"DOTA_Tooltip_ability_dave_peashooter_base_damage" "УРОН:"
		"DOTA_Tooltip_ability_dave_peashooter_base_hp" "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_dave_peashooter_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dave_peashooter_gold"	"ЗОЛОТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_dave_peashooter_xp" "ОПЫТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze" "МОРОЗНЫЙ ГОРОХОСТРЕЛ"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_Description" "Крейзи Дейв сажает морозного горохострела, который не может двигаться и атакует всех врагов в радиусе, накладывая на них морозный эффект, снижающий их скорость передвижения и атаки."
		"DOTA_Tooltip_ability_dave_peashooter_freeze_base_damage" "УРОН:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_base_hp" "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_gold"	"ЗОЛОТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_xp" "ОПЫТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_as_slow" "УМЕНЬШЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_dave_peashooter_freeze_slow_dur" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze" "МОРОЗНАЯ АТАКА"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_movement_speed" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_passive_peashooter_freeze_as_slow" "УМЕНЬШЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_modifier_peashooter_freeze_debuff" "Морозная атака"
		"DOTA_Tooltip_modifier_peashooter_freeze_debuff_Description" "Ваша скорость передвижения и атаки снижены"
		"DOTA_Tooltip_ability_dave_scepter" "ГАЗОНОКОСИЛКА"
		"DOTA_Tooltip_ability_dave_scepter_Description" "Перед смертью Безумный Дейв запускает газонокосилку в своего убийцу, наносящую ему урон в размере %damage%%% от его максимального здоровья."
		"DOTA_Tooltip_ability_dave_sunflower" "ПОДСОЛНУХ"
		"DOTA_Tooltip_ability_dave_sunflower_Description" "Безумный Дейв сажает подсолнух, замедляющий врагов, наносящий им урон и восстанавливающий ману владельцу и его союзникам."
		"DOTA_Tooltip_ability_dave_sunflower_base_damage" "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_dave_sunflower_pct_damage" "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_dave_sunflower_slow_tooltip"	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dave_sunflower_pct_heal" "ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_dave_sunflower_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dave_sunflower_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_dave_sunflower_passive_aura" "Подсолнух"
		"DOTA_Tooltip_modifier_dave_sunflower_passive_aura_Description" "Вы находитесь в зоне подсолнуха и поэтому ваша скорость передвижения уменьшена"
		"DOTA_Tooltip_ability_dave_e" "ТЫКВА"
		"DOTA_Tooltip_ability_dave_e_Description" "Создаёт щит, который поглощает %absorption_pct%%% получаемого урона за счёт маны владельца.\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_dave_e_damage_per_mana"				"УРОН НА ЕДИНИЦУ МАНЫ:"
		"DOTA_Tooltip_ability_dave_e_barrier_duration"				"ДЛИТЕЛЬНОСТЬ БАРЬЕРА:"
		"DOTA_Tooltip_ability_dave_e_scepter_description" "Способность становится активной и стоит %manacost%%% от текущей маны героя: при использовании дает барьер всем союзникам в радиусе %radius%, здоровье которого равно стоимости способности. Длится %barrier_duration% сек.\nТакже увеличивает поглощение урона от способности за единицу маны на 0.6 на всех уровнях."
		"DOTA_Tooltip_modifier_dave_e_barrier" "Тыквенный барьер"
		"DOTA_Tooltip_ability_shatter_aura" "СНИЖЕНИЕ БРОНИ"
		"DOTA_Tooltip_ability_shatter_aura_Description" "Способность снижает броню всем врагам в радиусе %radius_tooltip% на %base_tooltip%+%unit_tooltip% за каждого подконтрольного юнита в этом радиусе. \nМаксимум снижения брони: %max_tooltip%"
		"DOTA_Tooltip_Facet_dave_armor"						"БОЛЬШЕ - ЛУЧШЕ"		
		"DOTA_Tooltip_Facet_dave_r"					"ПОЛНОЕ БЕЗУМИЕ"		
		"DOTA_Tooltip_Facet_dave_armor_Description"						"Герой снижает броню врагам в зависимости от количества растений рядом с ним."
		"DOTA_Tooltip_Facet_dave_r_Description"						"Применение СТЕНОРЕХОВЫЙ БОУЛИНГ создаст подсолнух."
		"DOTA_Tooltip_ability_dave_loonboon_facet_dave_r"	"При применении способности создастся неподвижный подсолнух текущего уровня."
		"DOTA_Tooltip_ability_dave_loonboon" "СТЕНОРЕХОВЫЙ БОУЛИНГ"
		"DOTA_Tooltip_ability_dave_loonboon_Description" "Крейзи Дейв запускает мини-игру, бросая в ближайшего противника стенорех каждые %interval% сек., который оглушает и наносит урон, а затем отскакивает в ближайшего врага в радиусе. Также у персонажа увеличивается скорость передвижения, а у всех его подконтрольных существ — скорость атаки."
		"DOTA_Tooltip_ability_dave_loonboon_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_dave_loonboon_move_speed" "%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_dave_loonboon_bonus_as_aura" "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_dave_loonboon_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_dave_loonboon_stun_dur" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dave_loonboon_damage"	"УРОН:"
		"DOTA_Tooltip_ability_dave_loonboon_interval" "ИНТЕРВАЛ:"
		"DOTA_Tooltip_modifier_dave_loonboon" "Стенореховый боулинг"
		"DOTA_Tooltip_modifier_dave_loonboon_Description" "Ваша скорость передвижения увеличена"
		"DOTA_Tooltip_modifier_dave_loonboon_plants" "Стенореховый боулинг"
		"DOTA_Tooltip_modifier_dave_loonboon_plants_Description" "Скорость атаки этого существа увеличена"
		"DOTA_Tooltip_modifier_dave_e"							"Тыква"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_1" "+{s:bonus_move_speed}% к доп. скорости от СТЕНОРЕХОВЫЙ БОУЛИНГ"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_3" "+{s:bonus_stun_dur} сек. к длит. оглушения СТЕНОРЕХОВЫЙ БОУЛИНГ"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_5" "+{s:bonus_bonus_as_aura} к скорости атаки от СТЕНОРЕХОВЫЙ БОУЛИНГ"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_6" "+{s:bonus_duration} сек. к длительности ПОДСОЛНУХ"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_7" "Здоровье/урон Горохострел больше в 3 раза"
		"DOTA_Tooltip_ability_special_bonus_unique_dave_8" "{s:bonus_AbilityCharges} заряда ГОРОХОСТРЕЛ"

		"DOTA_Tooltip_ability_cheater_granades" "GRENADE HELPER"
		"DOTA_Tooltip_ability_cheater_granades_Lore"	"Герой создан благодаря <font color='#FF0000'>mefisto</font>, <font color='#FFC0CB'>KuCJloTa1337</font>"
		"DOTA_Tooltip_ability_cheater_granades_Description" "Читер знает каждое место: откуда и куда кинуть ту или иную гранату, и кидает в выбранное место одну из трёх гранат: осколочную, дымовую или коктейль Молотова. Осколочная граната наносит урон всем врагам в радиусе и замедляет их. Дымовая граната уменьшает обзор всем врагам в радиусе и вынуждает их промахиваться. Коктейль молотова наносит всем врагам в радиусе периодический урон."
		"DOTA_Tooltip_ability_cheater_granades_damage" "УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_cheater_granades_damage_exp" "УРОН ОТ ВЗРЫВА:"
		"DOTA_Tooltip_ability_cheater_granades_slow" "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_cheater_granades_slow_dur" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_cheater_granades_radius" "РАДИУС ГРАНАТ:"
		"DOTA_Tooltip_ability_cheater_granades_misses" "%ВЕРОЯТНОСТЬ ПРОМАХА:"
		"DOTA_Tooltip_ability_cheater_granades_duration" "ДЛИТЕЛЬНОСТЬ ГРАНАТ:"
		"DOTA_Tooltip_ability_leaping_stride" "BUNNYHOP"
		"DOTA_Tooltip_ability_leaping_stride_Description" "Как у любого нормального читера, у него есть банихоп. Банихоп позволяет вам передвигаться, обходя все правила стандартной Доты и перепрыгивая через любое припятствие. Дальность прыжков зависит от скорости персонажа и прыжки всегда можно прервать клавишей отмены действия. Также читер всегда автоматически атакует ближайшего врага в радиусе атаки."
		"DOTA_Tooltip_ability_leaping_stride_interval" "ИНТЕРВАЛ ПРЫЖКОВ:"
		"DOTA_Tooltip_ability_leaping_stride_base_dist" "БАЗОВАЯ ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_leaping_stride_speed_dist" "%СКОРОСТИ В ДИСТАНЦИЮ:"
		"DOTA_Tooltip_ability_custom_passive_autoshot" "BUNNYHOP"
		"DOTA_Tooltip_ability_custom_passive_autoshot_Description" "Как у любого нормального читера, у него есть банихоп. Банихоп позволяет вам передвигаться, обходя все правила стандартной Доты и перепрыгивая через любое припятствие. Дальность прыжков зависит от скорости персонажа. Также читер всегда автоматически атакует ближайшего врага в радиусе атаки."
